ingr,Fat,Saturated fat,Cholesterol,"Totalcarbohydrates",Sodium,Dietary Fiber,Protein,Added sugars,Vitamin A,Vitamin C,Calcium,Iron,Vitamin D,Vitamin E,Vitamin K,Thiamin,Riboflavin,Niacin,Vitamin B6,Folate6,Vitamin B12,Biotin,Pantothenic acid,Phosphorus,Iodine,Magnesium,Zinc,Selenium,Copper,Manganese,Chromium,Molybdenum,Chloride,Potassium,Choline
almond,0,0,0,0,0,0,21.0,0,0,0,0,0,0,0,0,0.041,0.939,3.16,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
amaretto,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
anchovy,0,0,85,0,0,0,28.9,0,0,0,0,0,0,0,0,0.078,0.363,19.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
anise,0,0,0,0,0,0,17.6,0,0,0,0,0,0,0,0,0.34,0.29,3.06,0,0,0,0,0.797,0,0,0,0,0,0,0,0,0,0,0,0
anniversary,0,0,65,0,0,0,4.62,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
appetizer,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
apple,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
apricot,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
artichoke,0,0,0,0,0,0,1.67,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
arugula,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
asparagus,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
avocado,0,0,40,0,0,0,1.9,0,0,0,0,0,0,0,0,0.02,0.05,0.14,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bacon,0,0,71,0,0,0,7.14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bake,0,0,7,0,0,0,4.52,0,0,0,0,0,0,0,0,0.031,0.014,0.289,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
banana,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
barley,0,0,4,0,0,0,2.2,0,0,0,0,0,0,0,0,0.08,0.06,1.99,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
basil,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bass,0,0,37,0,0,0,15.9,0,0,0,0,0,0,0,0,0.216,0.16,2.24,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bean,0,0,0,0,0,0,5.44,0,0,0,0,0,0,0,0,0.09,0.1,0.43,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
beef,0,0,53,0,0,0,20.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
beer,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0.005,0.025,0.513,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
beet,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.01,0.048,0.251,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
berry,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0.029,0.024,0.396,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
birthday,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
biscuit,0,0,53,0,0,0,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bitters,0,0,2,0,0,0,0.82,0,0,0,0,0,0,0,0,0.049,0.051,0.271,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
blackberry,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
blender,0,0,0,0,0,0,6.78,0,0,0,0,0,0,0,0,1.25,1.41,16.7,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
blueberry,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bourbon,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
braise,0,0,389,0,0,0,24.4,0,0,0,0,0,0,0,0,0.196,4.1,10.7,0,0,0,0,4.57,0,0,0,0,0,0,0,0,0,0,0,0
bran,0,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,0.463,0.31,4.47,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
brandy,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.006,0.004,0.013,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bread,0,0,0,0,0,0,7.89,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
breadcrumbs,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
breakfast,0,0,0,0,0,0,4.01,0,0,0,0,0,0,0,0,0.519,0.495,6.17,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
brie,0,0,107,0,0,0,17.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
brine,0,0,107,0,0,0,39.9,0,0,0,0,0,0,0,0,0.06,0.28,11.8,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
brisket,0,0,94,0,0,0,29.4,0,0,0,0,0,0,0,0,0.071,0.222,3.7,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
broccoli,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
broil,0,0,41,0,0,0,18.2,0,0,0,0,0,0,0,0,0.016,0.047,0.413,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
brooklyn,0,0,36,0,0,0,3.57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
brownie,0,0,95,0,0,0,2.71,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
buffalo,0,0,161,0,0,0,35.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
buffet,0,0,71,0,0,0,23.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
bulgur,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
burrito,0,0,18,0,0,0,9.41,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
butter,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
buttermilk,0,0,4,0,0,0,3.33,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cabbage,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.01,0.21,1.1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cake,0,0,24,0,0,0,3.53,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
calvados,0,0,71,0,0,0,14.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
campari,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
candy,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cantaloupe,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
capers,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
caraway,0,0,93,0,0,0,25.2,0,0,0,0,0,0,0,0,0.031,0.45,0.18,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
cardamom,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
carrot,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0.066,0.058,0.983,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cashew,0,0,23,0,0,0,6.98,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cauliflower,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
caviar,0,0,588,0,0,0,24.6,0,0,0,0,0,0,0,0,0.19,0.62,0.12,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
celery,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chambord,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
champagne,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0.024,0.017,0.134,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chard,0,0,2,0,0,0,1.88,0,0,0,0,0,0,0,0,0.038,0.089,0.396,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chartreuse,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.003,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cheddar,0,0,33,0,0,0,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cheese,0,0,53,0,0,0,21.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cherry,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chestnut,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chicken,0,0,45,0,0,0,21.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chickpea,0,0,0,0,0,0,19.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chili,0,0,15,0,0,0,5.51,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chive,0,0,0,0,0,0,3.27,0,0,0,0,0,0,0,0,0.078,0.115,0.647,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
chocolate,0,0,24,0,0,0,7.32,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
christmas,0,0,0,0,0,0,4.44,0,0,0,0,0,0,0,0,1.64,1.85,21.7,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0
cilantro,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cinnamon,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
citrus,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
clam,0,0,25,0,0,0,11.8,0,0,0,0,0,0,0,0,0.159,0.095,2.17,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
clove,0,0,0,0,0,0,5.97,0,0,0,0,0,0,0,0,0.158,0.22,1.56,0,0,0,0,0.509,0,0,0,0,0,0,0,0,0,0,0,0
cocktail,0,0,119,0,0,0,13.2,0,0,0,0,0,0,0,0,0.021,0.025,1.81,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
coconut,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cod,0,0,32,0,0,0,12.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
coffee,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cookie,0,0,0,0,0,0,21.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cookies,0,0,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
coriander,0,0,0,0,0,0,12.4,0,0,0,0,0,0,0,0,0.239,0.29,2.13,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
corn,0,0,0,0,0,0,3.53,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cornmeal,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
couscous,0,0,0,0,0,0,13.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
crab,0,0,97,0,0,0,17.9,0,0,0,0,0,0,0,0,0.023,0.093,2.75,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cranberry,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
crêpe,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cucumber,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0.021,0.024,0.072,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
cumin,0,0,0,0,0,0,17.8,0,0,0,0,0,0,0,0,0.628,0.327,4.58,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
currant,0,0,0,0,0,0,3.43,0,0,0,0,0,0,0,0,0.16,0.142,1.62,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
curry,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
custard,0,0,80,0,0,0,5.08,0,0,0,0,0,0,0,0,0.048,0.19,0.095,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
dairy,0,0,15,0,0,0,3.33,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
date,0,0,0,0,0,0,2.45,0,0,0,0,0,0,0,0,0.052,0.066,1.27,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
dessert,0,0,44,0,0,0,6.16,0,0,0,0,0,0,0,0,0.025,0.199,0.122,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
dill,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0.047,0.057,0.109,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
dinner,0,0,41,0,0,0,6.82,0,0,0,0,0,0,0,0,0.069,0.073,1.58,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
dip,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
duck,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0.023,0.014,0.239,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
egg,0,0,4,0,0,0,9.73,0,0,0,0,0,0,0,0,0.0,1.2,0.0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0
eggplant,0,0,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0.275,0.123,1.55,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
endive,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0.08,0.075,0.4,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0
escarole,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
fennel,0,0,2,0,0,0,1.42,0,0,0,0,0,0,0,0,0.01,0.035,0.693,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
feta,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
fig,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
fish,0,0,28,0,0,0,11.0,0,0,0,0,0,0,0,0,0.122,0.116,1.54,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0,0
fontina,0,0,116,0,0,0,25.6,0,0,0,0,0,0,0,0,0.021,0.204,0.15,0,0,0,0,0.429,0,0,0,0,0,0,0,0,0,0,0,0
frangelico,0,0,41,0,0,0,12.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
frittata,0,0,132,0,0,0,8.18,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
fruit,0,0,4,0,0,0,2.35,0,0,0,0,0,0,0,0,0.043,0.1,0.31,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
game,0,0,95,0,0,0,22.4,0,0,0,0,0,0,0,0,0.32,0.58,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
garlic,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
gin,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.006,0.004,0.013,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
ginger,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
goose,0,0,100,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
gouda,0,0,107,0,0,0,25.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
gourmet,0,0,35,0,0,0,10.7,0,0,0,0,0,0,0,0,0.067,0.14,2.99,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
grains,0,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,0.316,0.251,4.27,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0
granola,0,0,0,0,0,0,14.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
grape,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
grapefruit,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
grappa,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
guava,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
halibut,0,0,35,0,0,0,20.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
halloween,0,0,0,0,0,0,4.41,0,0,0,0,0,0,0,0,1.6,1.8,20.6,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
ham,0,0,54,0,0,0,19.0,0,0,0,0,0,0,0,0,0.426,0.191,6.06,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
